"id","domanda","categoria"
1316,"a che ora apre di solito la metropolitana di roma?e quando chiude?",3
879,"Dove posso acquistare una  bella mountain bike a  Bari?",1
1317,"gamestop Catania, a che ora apre?(mattina o pomeriggio)?",3
1318,"Di solito,allo stadio prima di un concerto a che ora apre il botteghino?",3
1308,"Discoteca Piper a Roma?",1
793,"Consiglio per serramenti esterni, c'è un falegname esperto in zona Torino Sud?",2
795,"un ottimo falegname che sia pure economico in zona Treviso o Venezia?",2
910,"Dove trovo un negozio di pit bike o minimoto da cross a Torino?",1
911,"vorrei sapere quali sono le migliori marche per mountain bike e quali sono i negozi più forniti?",1
912,"sto cercando le limo bike. qualcuno conosce un negozio che le vende in Emilia Romagna?",1
914,"chi vende bike trial!!!!!!!!!!!!!!!!!!!!!!!?",1
915,"siti o negozi a bari di biciclette please?",1
916,"ciao raga io sono di napoli e vorrei comprarmi una mountain bike sapete se ci sono negozi a napoli?",1
917,"per caso conoscete negozi di pit bike o moto cross a poco prezzo in ciociaria?",1
918,"Negozio di Mountain Bike a Torino?",1
919,"negozi di bike trial?",1
920,"Sito o negozio dove posso comprarmi una bici da corsa o montai bike a rate 10 pt al migliore?",1
921,"negozi di mountain bike?",1
922,"mi dite un negozio dove vendono pit bike?",1
923,"negozi di mountain bike  non su ebay?",1
924,"Negozi di pit bike vicino a Milano?",1
1203,"dove posso andare a mangiare stasera con il mio ragazzo?",1
926,"Pit bike negozi convenienti?",1
927,"negozi on line di mountain bike?",1
928,"negozi bike trial in abruzzo??10 pnt?",1
929,"Negozi di pit bike in milano e provincia?",1
930,"negozio bike trial a reggio calabria?",1
931,"mountain bike..negozio con vasta scelta?",1
932,"Dove posso trovare un negozio di pit bike a torino?",1
933,"Mi sapete indicare qualche negozio di bike trial a Milano o nei dintorni ?",1
913,"informazioni bicicletta bike trial?",3
935,"mi consigliate negozi carini e particolari a berlino, di abbigliamento maschile ed oggettistica?",1
1204,"festa di laurea a bari?",1
1205,"Locali a bari dove fanno dolci buoni?",1
1206,"Conoscete un ristorante a Bari.....?",1
1207,"festa di laurea a bari?",1
1208,"Mi cosigliate dei locali particolari a Bari dove mangiare bene e spendere poco?",1
1209,"Mi consigliate una pizzeria e/o un ristorante carino a bari che non sia eccessivamente costoso?",1
939,"cosa si può fare fuori bari???????",4
1319,"arena di verona a che ora aprono i cancelli?",3
1321,"Panorama a Treviso: orario di apertura?",3
1322,"A che ora aprono i tabaccai al mattino?...?",3
1323,"A che ora apre il the space?",3
952,"Cosa mi consigliate di vedere in Valtellina?",1
1324,"Domani è aperta la Rinascente di Milano?",3
1325,"A che ora aprono i cinema?",3
1326,"Negozi a gorgonzola a che ora aprono?",3
1327,"a che ora apre il pottermore ?",3
1328,"a che ora aprono le biglietterie trenitalia?",3
958,"luoghi di interesse artistico nella zona di Grosseto e Castiglio della Pescaia?",1
934,"Quali luoghi mi consigliereste di vedere a Vienna e Praga?",4
936,"Itinerario per la città di Volterra?",4
1329,"a che ora apre la Borsa di tokyo..?",3
1330,"di solito a che ora aprono i cancelli x i concerti?",3
1320,"tabaccheria piazza dante napoli(quella che fa i biglietti del napoli)?",1
943,"Mi fate una lista di musei, e monumenti vari da vedere a Bordeaux e dintorni (Francia)?",4
1213,"Consiglio ristorante vicino bari?",1
1214,"CONSIGLIO LOCATIONper 18 anni bari?",1
1821,"Ragazzi/e campani appassionati di trekking?",3
966,"posti da visitare a brescia ?",1
1216,"Consiglio per un Tatuaggio a Bari.?",1
1219,"Provincia di bari...?",1
978,"Luoghi di interesse/da visitare in Islanda e Reykjavik?",1
938,"tour di milano urgenteeee!!!!!?",4
941,"escursioni nei dintorni di Madrid?",4
946,"Cosa fareste a Munchen?",4
947,"Luoghi belli da visitare nei pressi di Udine?",4
949,"LUOGHI INTERESSANTI VENEZIA SESTIERE CASTELLO E CANNAREGIO ?",4
951,"Posti da visitare durante una gita alle Cinque Terre?",4
955,"luoghi di interesse roma e garbatella?",4
956,"monumenti e luoghi di interessi vicino a Trafalgar Square?",4
957,"come funzionano i mezzi pubblici ad atene?",3
961,"siti archeologici e luoghi di interesse Sardegna?",4
962,"luoghi di interesse turistico?!?!?!!?",4
963,"Luoghi di interesse turistico nel nord italia, possibilmente emilia, liguria, piemonte o lombardia?",4
969,"monumenti e luoghi di interesse in cina?",4
973,"Luoghi di interesse a Londra tralasciando i più famosi?10 punti?",4
975,"Luoghi di interesse culturale in Italia?",4
976,"Luoghi di interesse roma e garbatella?",4
977,"Buenos Aires!!!! Luoghi di interesse?",4
980,"Quali sono i monumenti e i maggiori luoghi di interesse da visitare a Madrid in un giorno solo?",4
982,"Luoghi da visitare a Bangkok a Pattaya?",4
983,"Noleggiare Limousine?Come e dove si fa?Quanto costa?",1
984,"Devo noleggiare auto per Dubai. Dove?",1
985,"dove posso noleggiare il quad a sharm?",1
986,"dove posso noleggiare delle tavole da surf da onda a djerba in tunisia????",1
987,"dove noleggiare limousine?",1
988,"Dove posso noleggiare i giochi per ps3?",1
1224,"bolognese al porto di bari.consigli?",1
1226,"consiglio negozio abbigliamento a Bari?",1
1227,"discoteche bari consigli?",1
1229,"Consiglio su una festa di compleanno a Bari?",1
1232,"posti romatici a bari?",1
1233,"consigli locali per serate a bari?",1
1827,"vorrei organizzare un trekking al campo base k2.qualcuno ha consigli?",4
970,"sapete darmi qualche informazione sulla zona di arabba (dolomiti venete)?",3
989,"dove si possono noleggiare biciclette a roma???",1
990,"Dove posso noleggiare uno smoking a Milano o in Brianza?",1
991,"Dove posso noleggiare un calciobalilla zona Bergamo?",1
992,"dove posso noleggiare uno scooter a minorca?",1
993,"Scusate sapete dove posso noleggiare delle parrucche per capodanno?",1
994,"dove posso noleggiare un gommone sul lago di garda zona Malcesine/Torbole?",1
995,"esiste un sito dove posso noleggiare tutto?",1
996,"dove noleggiano gommoni in costa smeralda?",1
997,"Dove posso noleggiare una Lamborghini o una Ferrari?",1
998,"dove posso noleggiare una bombola di gas elio ?",1
999,"Posto a verona dove noleggiare attrezzatura da soft air.?",1
1000,"Conoscete un posto a Milano dove noleggiare vestiti per Carnevale?",1
1001,"dove posso noleggiare un cavallo in provincia di pistoia?",1
1002,"Dove posso noleggiare auto a GPL o a Metano a Cesena?",1
1003,"Posto dove si noleggia i videogiochi a cagliari ?",1
1004,"Dove posso noleggiare una macchina economica a malta?",1
1005,"Costumi teatrali dove li possiamo noleggiare?",1
1006,"dove noleggiare giochi ps3 a bari?",1
1007,"dove posso noleggiare?",1
1008,"Esiste un locale dove posso noleggiare la barca da pesca sul lago di Bilancino?",1
1009,"Esiste a folgarida un posto dove posso noleggiare uno zaino porta bebè.?",1
1010,"Chi puo dirmi dove noleggiare passeggini a Milano?",1
1011,"DOVE NOLEGGIARE UNA BICI A GALWAY O KNOCK?",1
1012,"Dove posso noleggiare una punto abarth a roma e dintorni?",1
1013,"noleggiare audi tt - dove?",1
1014,"Posti dove noleggiare manga o fumetti",1
1015,"Qualcuno sa dove noleggiano motorini a bologna?",1
1016,"Dove posso noleggiare una tuta ignifuga omologata?",1
1017,"Dove noleggiare il mitico furgoncino volkswagen?",1
1018,"Dove posso noleggiare un camper da 10 posti letto vicino a genova?grazie!?",1
1019,"dove posso noleggiare un camper nella provincia di bari?",1
1020,"Dove posso noleggiare o comprare un collier di perline per una recita teatrale????????",1
1021,"Mi sapete dire dove noleggiano?",1
1022,"sapete dove noleggiare makkine a los angeles a basso costo?",1
1023,"Dove noleggiare i sci?",1
1024,"Dove noleggiare quad in Piemonte?",1
1025,"dove noleggiano giochi per la wii a MILAZZO??? rispondete x favore....10 pnt!!!!!?",1
1026,"Conoscete qualke posto dove noleggiare una sala insonorizzata x suonare in provincia di Varese?",1
1027,"Dove posso noleggiare delle poltrone?",1
1028,"Dove noleggiare un panda vivo?",1
1029,"Negozio dove noleggiare attrezzatura per soft-air a brescia?",1
1235,"mastoplastica bari consigli?",1
1241,"Consiglio locale per festeggiare 18 anni a bari?",1
1835,"Qualcuno fa endurance/trekking?",4
23,"ciao ragazzi dove posso trovare le traversine per il mio cane di marca ""beautycase""?""?",1
1332,"ragazzi ma a che ora sono aperti?",3
1333,"concerto jovanotti tour ""ora"" aiuto!?",3
1036,"potete dirmi dove posso trovare un interprete per il php?",2
1334,"A che ora aprono i...?",3
1039,"riuscirò a trovare interpreti qui?",2
1335,"A che ora aprono gli Apple Store!!?",3
1336,"A che ora aprono le chiese?",3
1043,"si trova una buona specialistica di interprete e traduttori?",2
1035,"cerco interprete ",2
1059,"cerco...insegnate di canto....?",2
1046,"AIUTO URGENTE!!!!HO BISOGNO DI INSEGNANTI,PROFESSORI E MAESTRI!!!!!!!?",2
1338,"Sulla tuscolana a che ora aprono i negozi?",3
1339,"A che ora aprono le chiese?",3
1340,"a che ora apre oggi pottermore ?",3
1341,"H&M a che ora apre il sabato pomeriggio?",3
1342,"negramaro datchforum, a che ora aprono i cancelli?",3
1343,"A che ora apre la metro a roma di mattina?",3
1344,"Gamestop Catania, a che ora apre?(mattina o pomeriggio)?",3
1345,"A che ora aprono i bar la domenica mattina?",3
1056,"cerco insegnante di rhinoceros?",2
1346,"gardaland: fino a che ore tengono aperte le montagne russe?",3
1347,"Sapete a che ora aprono le edicole?",3
1348,"disney store napoli a che ora apre?",3
1349,"atm milano mezzi pubblici a che ora aperti ?",3
1350,"A che ora aprono..........?",3
1064,"Cerco insegnante privato a Marano di Napoli (NA) per lezioni di algebra e fisica?",2
1351,"A CHE ORA APRONO I PUNTI VENDITA VODAFON?",3
1352,"A che ora apre disneyland Paris?",3
1067,"Cerco un insegnante di pianoforte a Verona?",2
1069,"cerco un sito per insegnare a leggere a un bimbo di 6 anni mi aiutate?",2
1353,"A che ora aprono le biglietterie Gardaland???",3
1354,"A che ora aprono le agenzie interinali?",3
1355,"disney store napoli a che ora apre?",3
1356,"A che ora apre Pottermore oggi?",3
1357,"A che ora apre Pottermore?",3
1210,"cosa mi consigliate di visitare...?",4
1076,"cerco insegnante di elettronica digitale. da dove inizio con la robotica?",2
1225,"Ragazzi un consiglio x sabato sera(BARI).....?",3
1068,"Qualcuno sa dirmi dove posso trovare una scuola di jackson style a milano?",1
1228,"consigli da bari e dintorni! :)?",3
1230,"Abito a bari e vorrei un consiglio...?",3
1234,"Consiglio Parucchieri Bari?",3
1038,"posso trovare un interprete giudiziario italiano/polacco?",2
1242,"Ciao il prossimo fine settimana vado a Bari, vorrei un consiglio...?",3
1042,"posso trovare un interprete cinese-italiano? Mi reco in cina e ho bisogno di un interprete?",2
1078,"Cerco hacker esperto che mi insegni .. Posso anche pagare il service?",2
1079,"cerco aiuto con il mio cane?",2
1080,"Cerco insegnante o stundessa per materia matematica!?",2
1243,"A che ora aprono le cartolerie?",3
1244,"A che ora aprono i tabacchini di pomeriggio?",3
1083,"cercavo.a.roma un insegnante qualificato di kravmaga che faccia lezioni private dove trovarlo?",2
1085,"Mi aiutate a cercare un insegnante di chitarra?",2
1245,"a che ora  apre/chiude il duty free di Fiumicino?",3
1087,"Cerco qualcuno che mi insegni programmare!!?",2
1246,"Ma dopo la pausa pranzo a che ora aprono i negozi?",3
1090,"Cerco un allenatore che mi insegni a giocare a Mw3?",2
1247,"A che ora apre il vulcano buono il lunedì mattina??? =)?",3
1248,"A che ora aprono i negozi sulla Tuscolana il sabato mattina?",3
1249,"a che ora apre una farmacia notturna?",3
1094,"cerco chi mi insegni ad operare nel forex?",2
1095,"Un programmatore disposto a insegnare il suo sapere?",2
1250,"A che ora apre frav a Torino il lunedì mattina?",3
1097,"Cerco insegnante per lezioni private di Giapponese a Roma?",2
1098,"Ci sono scuole a Napoli che insegnano il russo?",2
1251,"a che ora apre e a che ora chiude la metro di Roma? grazie?",3
1100,"Un insegnante....?",2
1101,"Cerco insegnante di canto x gatti?",2
1252,"A che ora aprono le biglietterie Trenitalia?",3
1104,"Cerco libro per imparare il finlandese?",2
1254,"roger waters padova: apertura cancelli a autobus stadio?",3
1255,"Lunedì 25 agosto di mattina sono aperti i negozi a Salerno?????? ?",3
1256,"fino a che ora sono aperti oggi i negozi a milano?",3
1257,"il lunedi le poste italiane a che ora aprono dopo le 13:30?",3
1109,"cercasi libro per imparare il giapponese!?",2
1110,"Cerco un insegnante di canto!!! dove e come! please:((((?",2
1112,"dove trovo persone che mi insegnano a fare i backflip tra le regione piemonte e lombardia??",2
1113,"i cocoriti parlano come insegno alla mia?",2
1259,"a che ora apre la piscina del pamaran a cicciano?",3
1260,"domani lunedì 14 a che ora aprono i principali negozi a milano??? urgentissimo...?",3
1261,"a che ora apre il rimini comix 2010?",3
1262,"a che ore aprono le poste di rovereto?",3
1263,"a che ora??",3
1119,"aiutoooo cerco insegnante di canto!?",2
1264,"..circa a che ora apre  una cartoleria?",3
1121,"cercano insegnanti di religione?",2
1265,"A Che Ora Apre Il Negozio Pinkie di Milanoo?? Helppp!!?",3
1123,"Cerco persona che mi insegni come pulire le scritte fuori dai baloon nei manga?",2
1266,"A che ora apre l unieuro?",3
1125,"Cerco vero insegnate di tennis..?",2
1126,"Cerco insegnante di chitarra classica o acustica....?",2
1127,"Cerco insegnate di batteria a Corato (Bari)?",2
1842,"Trekking nel deserto del Sinai?",4
1957,"gravina-matera orario di treni?",3
1084,"qualcuno che mi insegni il russo?",2
1267,"A che ora aprono i fiorai il giorno di San Valentino?",3
1129,"ahahahah cosa ci insegnano i film?",2
1130,"cerco insegnante di skate?",2
1268,"La domenica a Roma a che ora aprono i giornalai?",3
1269,"BIGLIETTERIE SAN SIRO... a che ora aprono?",3
1133,"cerco insegnate gioco s4 league?",2
1270,"Negozi aperti stasera a Saronno (VA)?",3
1135,"Cerco urgentemente insegnante spagnolo?",2
1136,"Cerco insegnante di chitarra acustica per lezioni private!!?",2
1271,"Per favore! A che ora sono aperte le guardie mediche?",3
1138,"Cerco insegnate QuickScope Mw3?",2
1139,"cerco insegnate di........?",2
1140,"cerco insegnanti di canto online!!!!!!?",2
1141,"Cerco insegnante di chitarra...?",2
1142,"cerco un pizzaiolo che mi insegni il mstiere?",2
1143,"insegnante lingua Coreana Roma CERCO?",2
1144,"Massaggio bioenergetico e riflessologia plantare: cerco un insegnante?",2
1272,"A che ora aprono le gelaterie??????",3
1273,"Ciao, qualcuno sa a che ora é aperto di pomeriggio il consolato turco di Milano?",3
1274,"sapete dirmi a che ora aprono le piste da sci?",3
1148,"Cerco insegnate gioco s4 league?",2
1149,"Cerco qualcuno che mi insegni un po il polacco...?",2
1275,"A che ora apre il jungle splash ad etnaland?",3
1276,"A che ora aprono le cartolerie di solito??",3
1152,"Insegnante privato di pianoforte a matera?",2
1277,"A CHE ORA APRONO I NEGOZI IN CENTRO?",3
1155,"Cerco insegnante di violino?",2
1156,"Cerco pizzaiolo/a che mi insegni il mestiere?",2
1278,"a che ora apre il pattinaggio al lungolago?",3
1158,"aiuto cerco corsi o insegnanti x il recupero di mate????",2
1159,"Cerco un insegnante di canto Scream!!?",2
1279,"a che ora aprono i benzinai?",3
1092,"per piacere, qualcuno mi insegnerebbe il punk?",2
1818,"negozio scarpe da trekking trentino?",1
1280,"a che ora aprono i cancelli al forum di assago?",3
1281,"A che ora aprono i fiorai il giorno di San Valentino?",3
1282,"A che ora aprono gli aeroporti in genere?",3
1283,"A che ora aprono i negozi a Pisa?",3
1284,"qualcuno sa se domani mattina è aperto il negozio pull and bear a Milano?",3
1286,"a che ora apre un locale?",3
1287,"Il Concerto dei Metallica: a che ore aprono i cancelli?",3
1288,"A che ora aprono le agenzie iterinali?",3
1289,"I negozi, a Bari a che ora aprono il pomeriggio?",3
1290,"A che ore aprono domani pomeriggio i negozi a Firenze e..?",3
1291,"a che ora aprono le librerie?",3
1292,"scusatemi, qualcuno sa a che ora aprono i negozi limoni a milano?",3
1293,"A che ora apre la metro di Napoli? (Linea 2)?",3
1294,"A CHE ORA APRONO LE BANCHE IL POMERIGGIO?",3
1828,"Conoscete qualche organizzazione o qualcuno che organizzi gita o trekking a Genova e dintorni?",4
1510,"Tour europeo citta!ditemi?",4
311,"sono di bari vorrei sapere come si vive nella provincia BAT?",3
306,"Eventi su Bari! ",3
312,"aiuto!!! posti da visitare?",4
646,"Prossimi concerti in Italia?",3
573,"come posso raggiungere Faeto da Bari?",3
1253,"fino a che ora un bar puo stare aperto la sera?",3
1358,"justin bieber concerto a roma?",3
1359,"i teen angels quando fanno un concerto a Roma?",3
1829,"Sentieri trekking Lazio o Abruzzo?",4
1830,"qualcuno ha la descrizione del percorso di trekking lungo la via julia augusta tra albenga e andora?",4
1362,"Concerto a Milano, mi consigliate?",3
1363,"concerti a roma coldplay?",3
1364,"Concerti a Londra il 12 -13 -14 febbraio?",3
1365,"Bruno Mars concerto a Milano! Perfavore entrate!?",3
1366,"prossimi concerti a roma?",3
1367,"locali, eventi e concerti a parigi (2012)?",3
1368,"prossimo concerto a milano ???",3
1369,"Concerti ad Amsterdam a Settembre?",3
1370,"Radiohead concerto a Bologna?",3
1371,"concerti a roma nel 2009?",3
1372,"posti migliori per concerto a san siro luglio 2011?",3
1373,"dove trovare biglietti concerto a Bologna?",3
1374,"VASCO CONCERTI???????????",3
1375,"concerto guccini a bassano..?",3
1376,"Concerto gamma ray....raccontate?",3
1377,"Concerti a milano o torino?",3
1378,"Concerti a Miami?",3
1380,"Per i fan di Britney: quanto costa più o meno un biglietto per il suo concerto a Las Vegas?",3
1381,"Quanto costano i biglietti per il concerto a Roma di Avril Lavigne?",3
1382,"Lady Gaga concerto a Seoul?",3
1383,"babaman in concerto a varese....?",3
1831,"Islanda info per trekking?",4
1385,"Concerto a san siroooooo... un consiglio?",3
1386,"Lou Reed in concerto a Lecce?",3
1387,"concerti a parigi in agosto??",3
1388,"Qual è il prossimo concerto a cui andrete?",3
1389,"concerti a berlino?",3
1390,"botteghino x concerti a napoli?",3
1391,"si trovano ancora i biglietti per il concerto dei blink?",3
1833,"qualcuno sa come posso fare a trovare dei sentieri di montagna per il trekking?",4
1393,"Antonello venditti, quando  in prossimo concerto a Roma?",3
1394,"Baglioni in concerto a Lecce?",3
1396,"Concerto a san siro, consigli!!!?",3
1397,"Luoghi per concerti a Firenze?",3
1398,"Emis Killa concerto a Roma?",3
1399,"concerto a carpi il 23?",3
1400,"jonas in concerto a roma??",3
1401,"NICKI MINAJ?? Concerto a Milano?",3
1402,"2010 , un anno di grandi concerti . A quali siete stati?",3
1834,"Qualcuno potrebbe indicarmi le più belle riserve naturali del portogallo per fare trekking?",4
1379,"Concerto a Milano?",3
1395,"ragazzi, dove posso trovare il numero di telefono di coloro ke organizzano i concerti a roma?",2
1404,"quali sono i prossimi concerti a roma?",3
1405,"cosiglio per concerto a rimini?",3
1836,"Itinerari trekking... ne conoscete qualcuno sperimentato e interessante?",4
1407,"Dove trovo biglietti di concerti a Roma?",3
1408,"Concerto a San Siro? Consigli?!?",3
1409,"concerto a udine, stadio friuli?",3
1410,"ma laura pausini farà un nuovo concerto a san siro???",3
1837,"Monte Amiata. Trekking?",4
1412,"Aiuto!!Concerto Slash a Roma!!?",3
1413,"The Killers in concerto a Milano?",3
1414,"Concerti a Milano         ?",3
1415,"concerti a san siro estate 2011?",3
1838,"cè qualcuno che fa trekking a cavallo?endurance anche amatoriale?lavori a cavallo..?",4
1417,"Concerto a Barcellona degli U2?",3
1418,"CONCERTI A LONDRA IN PRIMAVERA?",3
1419,"Mika in concerto a Milano?",3
1420,"Cosa canta J Ax nei suoi concerti?????",3
1421,"Cosa mi porto dietro a un concerto?",3
1422,"wisin y yandel???concerto a roma???",3
1423,"TOKIO HOTEL MANIA: BIGLIETTI CONCERTI A RUBA!?",3
1424,"Concerti a Rimini o..?",3
1425,"Prossimi concerti a Milano?",3
1426,"LAURA PAUSINI CONCERTO A TORINO?",3
1427,"scaletta concerto Guccini a milano?",3
1428,"Avenged sevenfold concerto a milano?",3
1429,"qual è stato il più bel concerto a cui siete andati?",3
1430,"Concerti a Salerno....?",3
1431,"Quanto costano i biglietti del concerto di violetta?",3
1958,"Prezzo e orario treno bari-matera?",3
1434,"locali dove si può vedere la partita inter-juve a bari?",1
1436,"pizzeria non costosa e carina a bari x festeggiare san valentino :)?",1
1439,"conoscete un buon ristorante a bari?",1
1440,"dove posso vedere bari empoli a Milano il 4 maggio?",1
1962,"Perchè sono famosi i sassi di matera?",3
1445,"Bari e provincia: dove posso trovare un negozio...?",1
1965,"I sassi di matera riassunto?",3
1448,"negozio a bari????????????????????????????",1
1449,"Locali salseri a bari?",1
1968,"treno da matera ad altamura?",3
1453,"da quando posso comprare i biglietti della prima giornata della serie a?",1
1970,"Vorrei chiedervi chi è martin matero?",3
1438,"visuale migliore arena della vittoria bari ?",3
1441,"Come si fa a vedere la partitona di stasera?",3
1442,"Cosa visitare a Bari?",4
1460,"dove comprare i biglietti per vedere fiorello a bari?",1
1843,"a coloro che praticano o cmq sanno sul TREKKING/PASSEGGIATE A CAVALLO....?",4
1844,"Come si chiama in italiano ""colui che fa trekking""?",4
1463,"affittare strumenti musicali a bari?",1
1846,"Itinerari e trekking in Brianza?",4
1848,"Allenamento per trekking e free-climbing?",4
1850,"Sentieri Monte Terminio?",4
1851,"trekking a brescia???????????????",4
1853,"Monte Amiata. Trekking?",4
1854,"Trekking con passaggio sul ponte tibetano a Claviere in val Susa?",4
1856,"domanda sui siberian husky: dog trekking e dog bike !!!?",4
