"id","domanda","categoria"
1857,"conoscente percorso trekking sul lago di como segnalato nel Venerdì di Repubblica del 13-7-12?",4
1858,"Informazioni sul trekking nel kilimangiaro?",4
1845,"il trekking è molto faticoso??? può essere praticato da tutti?",3
1973,"collegamenti per matera??",3
1852,"Domande sul trekking?",3
1976,"matera cosa vedere e dove andare?",3
1977,"matera e dintorni?",3
1491,"perché non vedo i canali svizzeri a milano ?",3
1495,"sapete elencarmi qualche bel posto da vedere a milano?",3
1980,"qualkuno di matera ???? =D?",3
1498,"locali dove vedere il derby a milano e provincia?",3
1981,"materani e matera parliamone?",3
1506,"la stazione porta garibaldi (milano) è in centro? cosa vedere a milano?",3
1508,"parchi belli da vedere a milano....?",3
1443,"come si vede la partita dalla tribuna ovest superiore al san nicola di bari?",3
1458,"visita a bari!!??? piccolo aiuto?",4
1459,"cosa vedere a bari in un giorno?",4
1464,"autobus bari sarajevo?",3
1479,"cosa si può vedere in 1 giorni a milano??",4
1481,"Posti belli a milano ?",4
1483,"fumetterie a milano?",1
1485,"cose da fare assolutamente a milano?",4
1492,"posti carini da vedere in 5 giorni a milano;?",4
1497,"Posti da vedere assolutamente a milano?",4
1500,"è possibile vedere a milano?",4
1501,"Cosa mi consigliate di vedere a milano?!?",4
1502,"Posti da vedere assolutamente a milano!?",4
1503,"cosa vedere a milano?",4
1504,"Che cosa mi consigliate di andare a vedere a milano?",4
1505,"cosa si puo andare a vedere a milano?",4
1507,"cose da vedere a milano?",4
1975,"punti vendita abbigliamento siviglia a gravina e/o matera?",1
1466,"ciao santite potete suggerirmi dove comprare un plaid in pail a Bari?",3
1467,"È possibile vedere internamente un aereo a Bari?",3
1468,"3 giorni a Milano, cosa fare?",4
1487,"scuola professionale nail art a milano?",1
1490,"Chi conosce un pub milanista per vedere il derby a milano?",1
1988,"Ristorantino a matera romantico?",3
1990,"Informazioni sulla città di matera?",3
1992,"specialità alimentari di policoro/matera?",3
1994,"curiosità sui sassi di matera?",3
1996,"matera CITTà DEI SASSI?",3
1998,"per chi conosce matera...?",3
2006,"help dialetto matera!!!?",3
2008,"sassi di matera... consiglio!!!!?",3
2010,"Treno per matera 10 punti?",3
2012,"documentario sulle caverne di matera?",3
2013,"chi di voi è di matera (o dintorni)?",3
2014,"differenze tra il pane di altamura e quello di matera.?",3
1986,"battiti live 2008 matera?",3
1987,"scarpe byblos a matera?",1
1997,"Un negozio dove vendo le kawasaki scarpe a gioia o matera?",1
2001,"chi di voi ha visitato i sassi di matera?",3
2003,"chi è di matera?",3
2004,"negozi munich a matera?",1
1999,"chi è di matera??????????????",3
2007,"itinerari a matera??",4
2009,"URGENTEEEEE!!!!!negozio denny rose matera?",1
1875,"qualcuno mi potrebbe descrivere la piantina di Santeramo in Colle?",3
1513,"Tour della Transilvania in 3 giorni! Aiuto!?",4
1517,"Cosa visitare in un giorno a Napoli considerando che arriverò in treno ?",4
1518,"visita a cinecità roma?",4
1522,"giro turistico a roma!?",4
1524,"notte bianca a roma.?",4
1526,"Tre giorni a Torino: consigli su dove mangiare e luoghi da visitare?",4
1531,"castelli romani come arrivarci?",4
1536,"Itinerario  di un giorni per Roma.....?",4
1541,"Cosa visitare a Roma in soli tre giorni?",4
1542,"TOUR ROMA: cosa mi consigliate come programma?",4
1543,"Cosa fare a Roma di particolare da turista?",4
1544,"Tour della Sicilia 15 gg ad agosto: dove andare?",4
1545,"Qualcuno sarà nel tour viaggi di gruppo in pullman negli Stati Uniti?",4
1546,"Viaggio a Roma?",4
1547,"Week-end a Roma: Cosa mi consigliate di vedere?",4
1548,"Week-end a Roma... cosa posso vedere?",4
1549,"tour di roma aiutooo?",4
1550,"Week end Roma?",4
1551,"Due giorni a Roma!! Piccolo itinerario!!?",4
1552,"come posso fare per visitare cinecittà a roma?",4
1553,"Consiglio vacanze tour in Italia?",4
1555,"Tour di Roma in 24h.. Heeelp?",4
1556,"Roma da visitare in 1 giorno?",4
1557,"Weekend-regalo di compleanno a Roma, dove andare? cosa visitare?",4
1558,"bus roma pompei per tour giornaliero?",4
1559,"Week a Roma Aprile 09: cosa visitare? Come spostarmi?",4
1560,"qualche consiglio per saltare le file e vedere più cose possibili a Roma in 3 giorni?",4
1561,"Tour di Roma...chi di voi mi fa da guida?",4
1562,"Avendo a disposizione 5giorni, che tour mi consigliereste per visitare roma?",4
1563,"Monumenti da visitare  Roma...?",4
1564,"Tour di Roma a Dicembre..?",4
1516,"HELPPPP dv alloggiare a Roma x una notte?",1
1554,"Mi suggerite un itinerario a Roma?",4
1601,"Basilica di San Pietro!!?",4
1602,"da parigi per la basilica di saint denis e fontainebleau?",4
1603,"Roma musei vaticani, basilica di san pietro e cappella sistina?",4
1604,"attrazioni barcellona ?e card barcellona ?",4
1605,"come si fa x entrare alla basilica di san pietro?",4
1606,"VENEZIA: dove andare questo fine settimana?",4
1607,"SITO DOVE POTER COMPRARE BIGLIETTI BASILICA DI SAN PIETRO-VATICANO?",4
1608,"Quanto ci vuole per visitare la Basilica di S. Pietro e Castel S. Angelo?",4
1617,"borghi medievali toscani?",4
1634,"consiglio abitare nel centro storico di vicenza borgo berga?",3
1635,"è possibile fare i pendolari da Piacenza( centro storico) a Parma (zona borgo carissimi) in treno?",3
1638,"mi sapete consigliare qualche borgo molto carino nella campagna toscana?",4
1641,"siete mai venuti a gravina in puglia (ba) ?",3
1643,"Cerco Centro SPA / beauty farm : Puglia o Basilicata!!!?",1
1645,"Vacanze in Puglia con bimba di 4 anni, in villaggio, che mi consigliate?",3
1647,"Conoscete il campeggio Sunbay (Taranto) in Puglia?",3
1649,"ciao ragaaaaaaaaaa!!!!! per pasquetta in puglia??????",3
1565,"Si possono visitare i Giardini Vaticani senza tour guidato obbligatorio?",4
1566,"TOUR ROMA MILANO mi date un Aiuto?",4
1567,"Tour di Roma in 4 giorni?",4
1568,"Tour di Roma in 1 giorno!!!?",4
1569,"Visitare Roma e musei?",4
1570,"Cosa visitare a Roma in un pomeriggio con due bambini piccoli?",4
1571,"Mi potreste dire cosa visitare principalmente a Roma?",4
1528,"Roma in 1 giorno: come spostarsi?",3
1530,"Informazioni su Ostia: mare, spiaggia e diverimenti!?",3
1532,"Roma romantica...posti più belli.?",3
1535,"ciao ragazzi mi potreste aiutare con delle infomazioni?? qst domanda è sopratutto x ki vive a roma?",3
1537,"Aiuto per un Tour nel lazio?",4
1540,"Bed and Breakfast a Villa Adriana(Roma)?",3
1573,"Egitto, visite archeologiche da Sharm??",4
1876,"perchè i trulli esistono solo in puglia?",3
1879,"ACCABADORA aiuto! chi lo ha letto?",3
1580,"parco archeologico, vi prego è urgente?",4
1582,"Quali beni culturali e ambientali si possono visitare gratis in Campania? ?",4
1880,"Ma gli indipendentisti in Sardegna ci sono o ci fanno?",3
1584,"Mi date consigli sui posti dove poter fare un week end in agosto?",4
1572,"Abitanti di Matera e/o dintorni?",3
1574,"Settimana della cultura Roma...musei gratuiti....?",3
1578,"Napoli 17 marzo: consigli su musei, mostre, eventi?",3
1581,"Alcune domande su legislazione dei beni culturali e ambientali chi mi aiuta?",3
1882,"Chi è mai stato a Matera? Potete descrivermela?",3
1588,"Visita turistica in zona Palermo?",4
2017,"Qual è la stazione più vicina a matera??? Basicata....?",3
1590,"Visite guidate acquario genova?",4
2019,"negozi a matera di boxe?",3
1595,"Santuario Madonna della Civita?",4
2022,"chi è che conosce stigliano in provincia di matera?",3
2023,"come si arriva a matera?? da milano?",3
2024,"chi mi sa dire quanti negozi di cornici ci sono a matera? sono efficienti?",3
2026,"quando iniziano le scuole superiori a matera???",3
1611,"Suggerimenti meta turistica?",4
1612,"Festa di San Gennaro a Napoli!?!!?",4
1613,"Quali sono i siti storici migliore da vedere in Sardegna del nord?",4
2027,"conservatorio matera?",3
1599,"Ciao qualcuno di voi sa dirmi quando ci sarà la benedizione delle penne al Santuario di S.Gabriele?",3
2029,"chi ha mai visto i sassi di matera?",3
2030,"definizione sassi di matera e trulli. urgente grazie! :)?",3
2016,"Cerco disperatamente insegnante privato di pianoforte a matera?",2
1615,"Situazione storica -1850 IN SICILIA?",4
1616,"paesi caratteristici e storici nel milanese?",4
1620,"Borghi e paesini..?",4
1621,"informazioni sul borgo di Milazzo?(sicilia)?",4
1624,"Quali sono i luoghi più caratteristici che rendono belle le Marche?",4
1625,"Cosa visitare a Borgo San Dalmazzo?",4
1626,"Città italiane belle da visitare?",4
1628,"Mare toscano, turismo a dicembre. dove?",4
1629,"mare ligure, turismo a dicembre. dove?",4
1632,"vacanze Gallipoli...borgo nuovo o centro storico ?",4
1633,"scoprire le origini di una vecchissima casa di un borgo di montagna-catasto storico?",4
2032,"come si arriva a matera in treno?",3
1639,"lista dei borghi di firenze?",4
2038,"aiuto persone di matera !!!!!!! 10 pnt?",3
1644,"Posti belli puglia gargano e non!!!!?",4
1646,"vorrei fare un viaggio in Puglia ma non so dove?",4
2042,"sassi di matera suggerimenti?",3
1648,"Si può fare il bagno a maggio in Puglia?",4
2043,"Chi conosce matera? Ci siete mai stati?",3
1650,"Cosa vedere in puglia?",4
1651,"A settembre partiremo per un Puglia Tour in camper; avete dei consigli sulle località da visitare? ",4
1652,"Vacanze in puglia......?",4
1654,"cosa visitare nei dintorni di barletta?",4
2045,"quanto dista matera da bolzano?",3
2046,"sapete se ci sono treni per partire da matera?",3
1657,"qlcuno conosce un bel posto in puglia cilento e zone limitrofe?",4
2047,"sassi di matera chi mi indica?",3
1660,"Monumenti medievale in puglia, chi mi da qualche idea?",4
1662,"informazioni castello di Lucera?",4
1663,"cosa mi consigliate da vedere o visitare in puglia?",4
2034,"In che via trovo corsi di ginnastica artistica a matera?",1
1700,"Cosa vedere in puglia?",4
2039,"scarpe fornarina a matera!??",1
2041,"ristoranti buoni a matera?",1
2044,"dove posso fare i rasta a matera?quanto potrebbe costare?",1
2099,"in quali altri paesi, come in Italia, si parlano così tanti dialetti che sono vere e proprie lingue?",3
2100,"Benche essendo tutti Italiani, abbiamo tutti un dialetto....???",3
2101,"La regione Puglia, così come la Sicilia, in passato è stata conquistata e dominata dai normanni?",3
2102,"mi aiutate??? Ricerca su Vieste (puglia) ?",3
2104,"i dialetti italiani sono destinati ad estinguersi???????",3
1891,"Dove dormire in Valle d’Itria?",3
1666,"puglia vacanze?",4
1667,"Puglia ...ki mi consiglia????",4
1668,"Vacanze in Puglia: consigli?",4
1669,"puglia vacanze!!! =) entrateee!!?",4
1670,"SOLUZIONE IN PUGLIA A FINE AGOSTO. Bel mare e con possibilità di spostarsi.?",4
1671,"Chi mi consiglia un Itinerario per la Puglia?",4
1892,"Quanto dista la località Correggio dalla zona Trulli?",3
1673,"paese più adatto per vacanza in puglia con dei bambini piccoli?",4
1674,"la puglia..terra da scoprire..consigli?",4
1675,"Posti belli della Puglia?",4
1893,"Chi di voi conosce bene la Puglia?",3
1677,"devo fare un viaggio in puglia?",4
1678,"I posti più belli della Puglia?",4
1679,"puglia: gargano o salento?",4
1894,"Quali città o zone della puglia conoscete?",3
1681,"Avete un villaggio da consigliarmi in Puglia..?",4
1682,"possibile percorso fra i castelli federiciani?",4
1683,"estate in puglia: consigli?",4
1684,"vacanze in puglia?",4
1685,"vgfacanze in puglia?",4
1686,"AIUTO!!! una meta storico-artistica di carattere romano in puglia?",4
1687,"Siete mai stati in Puglia?",4
1896,"domani sarò ad alberobello...cosa mi consigliate di visitare?",3
1690,"salve,vorrei fare il capodanno in puglia,dove mi consigliate di andare?",4
1691,"Puglia zona manfredonia?",4
1693,"Mi trovate delle mappe sui castelli di federico II di Svevia...in Puglia?",4
1897,"luoghi per rilassarsi come ad esempio giardini zen?",3
1696,"i castelli + belli d italia?",4
1959,"Insegnante privato di pianoforte a matera?",2
1698,"Posti da visitare in puglia...?",4
1699,"castelli, monumenti epoca medievale?",4
1694,"cenare in un castello pugliese?",1
1961,"dove posso comprare finger bmx a matera?",1
1963,"c'è qualcuno della provincia di matera?",3
2106,"come si dice nel vostro dialetto ""domani andiamo a roma""?",3
2109,"i vostri dialetti?",3
2111,"Come si dice ""Bentornati"" in dialetto salentino?",3
2112,"Dialetto salentino-Brindisi. Aiuto?",3
2113,"ragazzi della puglia mi dite la differenza tra il dialetto di barletta e quello di bari?",3
2114,"storia del dialetto in provincia di taranto?",3
2115,"Differenza nel parlare in dialetto?",3
2118,"Da dove nascono i dialetti?",3
2119,"perché in puglia ci sono mille dialetti?",3
2120,"qual è il dialetto più bello della Puglia?",3
2051,"raga dialetto pugliese...!help?",3
2056,"qualcuno che conosce bene la puglia???",3
1702,"Mi dite una città bella della Puglia da visitare in un giorno in questo periodo?",4
1900,"Ai ragazzi e ragazze di martina franca?",3
1901,"Qualcuno è mai stato a Martina Franca?",3
1706,"Posti belli puglia gargano e non!!!!?",4
1707,"Consigli per una vacanza?",4
1708,"Cerco Centro SPA / beauty farm : Puglia o Basilicata!!!?",4
1709,"Monumenti medievale in puglia, chi mi da qualche idea?",4
1902,"Per chi conosce il paese Martina Franca (Taranto)?",3
1712,"paese più adatto per vacanza in puglia con dei bambini piccoli?",4
1713,"SOLUZIONE IN PUGLIA A FINE AGOSTO. Bel mare e con possibilità di spostarsi.?",4
1715,"5 giorni in Puglia... Cosa visitare? 10 punti al migliore?",4
1716,"A settembre partiremo per un Puglia Tour in camper; avete dei consigli sulle località da visitare? ",4
1719,"cosa mi consigliate da vedere o visitare in puglia?",4
1720,"AIUTO!!! una meta storico-artistica di carattere romano in puglia?",4
1724,"puglia vacanze?",4
1725,"Vacanze in puglia......?",4
1726,"Gita in barca lungo la Puglia, da S Maria di Leuca fino alle tremiti : cosa vedere?",4
1728,"Com è Gravina di Puglia?",4
1729,"puglia: gargano o salento?",4
1730,"I posti più belli della Puglia?",4
1731,"Tour in Puglia con gruppo in autobus?",4
1732,"Avete un villaggio da consigliarmi in Puglia..?",4
1734,"Posti belli della Puglia?",4
1735,"Organizzare un viaggio per la Puglia?",4
1736,"viaggio toscana-puglia?",4
1737,"devo fare un viaggio in puglia?",4
1738,"vacanza in puglia,luoghi da visitare?",4
1912,"karaoke il venerdì a Martina Franca?",3
1740,"cosa ne pensate della Puglia??entrate?",4
1913,"Gli abitanti di martina franca dove vanno al mare?",3
1914,"Per gli abitanti di Martina Franca: ?",3
1915,"Pullman martina franca-gioia del colle!urgenteeeee?",3
1916,"Per chi conosce il paese Martina Franca (Taranto)?",3
1745,"Chi sa dirmi le chiese o le cattedrali romaniche che si trovano in puglia?",4
1746,"quali sn le cattedrali romaniche in italia?",4
1747,"Quali chiese/cattedrali scegliere?",4
1748,"cosa visitare in puglia in gita di 4 giorni??",4
1749,"estate in puglia: consigli?",4
1750,"Posti da visitare in puglia...?",4
1752,"tour della puglia ??",4
1906,"Esiste una scuola di doppiaggio a taranto?",1
2050,"Come si dice nel vostro dialetto ""qua"" e ""là""?",3
2053,"mi scrivete frase del vostro dialetto?",3
2054,"Ragazzi nel vostro dialetto come si dicono queste frasi?",3
2055,"Come si dice nel vostro dialetto ""ANDATO""?",3
2058,"come è la puglia????????????",3
2059,"Mi sapete dire cosa significa AFAFEGNETO?",3
2060,"questione sui dialetti.....................?",3
1921,"urgente cerco bus bari - martina franca?",3
1757,"Villa comunale In via colli aminei a Napoli?????",4
1762,"In che via di Qualiano, a Napoli, si trova la villa comunale?",4
1767,"notizie su chieti è urgente risp?",4
1926,"chi di voi è mai stato a martina franca?",3
1927,"Scuola a Martina Franca (Ta)...",3
1774,"Villa comunale Casoria?",4
1775,"dove si trova la villa comunale a napoli?",4
1929,"qualcuno conosce Martina Franca?",3
1777,"qualcuno sa dove si trova la villa comunale di pianura (o parco dei pompieri), perfavore?",4
1931,"Chi di voi è di Martina Franca?",3
1781,"Afragola (NA) villa comunale?",4
1758,"Quanto costa sposarsi alla villa comunale di Frosinone?",3
1759,"Giudizio sulla Villa Comunale di Vietri sul Mare...?",3
1760,"come arrivare alla villa comunale di san severino in autobus?",3
1763,"domanda per chi è di napoli, la villa comunale domani pomeriggio è chiusa?",3
1771,"qualcuno sa dove posso trovare una sbarra per trazioni in un luogo pubblico  a napoli?",3
1772,"a che ora chiude VILLA TORLONIA ?",3
1773,"Posso stare con una tenda da campeggio nella villa comunale a napoli?",3
1779,"Chi mi sa dire quanti metri dista la Fontana del Gigante fino alla Villa Comunale...?",3
1934,"solo per gli utenti di martina franca e dintorni....?",3
1935,"Dove passare il Capodanno tra Martina Franca e Cisternino?",3
1939,"cosa ne pensate di martina franca?",3
1940,"informazioni su martina franca e taranto?",3
1941,"Dove andare a Martina Franca?",3
1942,"cosa ne pensate di martina franca?",3
1945,"ciao a tutti,mi sapete dire quali paesi bisogna attraversare da martina franca a bari?",3
1947,"Martina Franca è prima o dopo Palo?",3
1948,"orari treni martina franca - lecce?",3
1949,"come si vive a Martina franca ?",3
1950,"Chi di voi è pugliese? Ed in particolare quanti di voi?",3
2141,"Bistecche di capocollo..?",3
2142,"come si stagiona un capocollo o coppa?",3
2143,"ammorbidire un capocollo?",3
1782,"Qualcuno sa dirmi in quali ville storiche di Napoli sono presenti anche delle fontane????",3
1656,"5 giorni in Puglia... Cosa visitare?",4
1661,"cosa vedere in puglia?",4
1664,"Per chi è stato o abita in Puglia?",3
1704,"ricerca basiliche romaniche.  ",4
1705,"domanda su Ostuni (puglia) !!?",3
1721,"Per chi è stato o abita in Puglia?",3
1722,"Si può fare il bagno a maggio in Puglia?",3
1733,"mi consigli dei residence in Puglia?",1
1953,"mi sapete dire quali sono i negozi ke vendono borse etro a martina franca e a bari?",1
1954,"scuole di danza a martina franca?",1
2063,"quale sono i diversi tipi di dialetti in Italia?",3
2064,"Mi dite questa frase nel vostro dialetto?",3
2065,"Ma il salentino a quale dialetto è più vicino?",3
2067,"ragazzi nella vostra famiglia si parla ancora il dialetto e quale?",3
2068,"SALENTINI CHE PARLANO IL DIALETTO?",3
2069,"estate in puglia: consigli?",3
2071,"Si sente da dove provenite o non avete incrinazioni vocali dovute al dialetto?",3
2073,"esclamazioni nei vari dialetti e slang?",3
2075,"Come è la puglia  ????????????????????????",3
2076,"chi è il dialetto piu cozzo??",3
2077,"Qualche canzone che parla della puglia?",3
2078,"cosa ne pensate della puglia?",3
2079,"Qual è il dialetto più bello e quale quello più brutto?",3
2080,"Perchè in Puglia molti comuni e paesini finiscono con il suffisso ""ano""?",3
2081,"Parlate e dialetti di tutta Italia...?",3
2084,"Come si dice nel dialetto pugliese?",3
2085,"il dialetto pugliese,è da considerarsi una variante del dialetto napoletano?",3
2087,"Dialetto in Piemonte?",3
2089,"Dialetto bergamasco? Aiutatemi!?",3
2090,"che dialetto è la parola cozza riferita ad una ragazza poco carina?di che regione è?",3
2091,"cosa ne pensate della puglia?",3
2092,"Il dialetto abruzzese e quello napoletano - sono simili?",3
2093,"S.O.S. dialetto popolare. Voi lo parlate?",3
2094,"dialetti???",3
2095,"Dialetti italiani?",3
2096,"ragazzi vi e mai capitato di sentire nella vostra citta giovani che parlano in dialetto?",3
2097,"Ti piace parlare il dialetto del tuo posto....che dialetto parli?",3
2098,"Rap in dialetto { pareri, critiche,considerazioni }?",3
2066,"come si dice nel vostro dialetto?",3
2121,"Conoscete delle espressioni nei dialetti della Puglia?",3
2122,"OPINIONI PER DIALETTI?",3
2123,"Quanti dialetti ci sono in Italia?",3
2124,"Quanti dialetti ci sono nella Puglia?",3
2125,"come si dice sardo in dialetto pugliese??",3
2110,"In Puglia cosa visitereste? Quale dialetto pugliese vi piace di più?",4
2126,"Regolamenti Pro-loco ed associazioni turistiche?",3
707,"devo tagliare i capelli c'è un parrucchiere da uomo?",2
2116,"ma il dialetto di polignano a mare è simile a quello di canosa di puglia?",3
2127,"Suggerimenti per attività Pro Loco?",4
2134,"libro sulle tecniche di giardinaggio?",3
2138,"ho bisogno di un consiglio!!?",3
2140,"Consigli per una prima reflex!?",3
251,"Qualcuno mi consiglia cosa fare?",3
704,"fumetterie a bari...?",1
261,"Buonasera, qualcuno mi consiglia un b&b a Bari?",3
258,"viaggio a BARI??? qualcuno mi può dire?",4
862,"consiglio su una mountain bike???????????",3
865,"Informazioni manutenzione mountain bike?",3
873,"Ciao qualcuno può aiutarmi magari...?",3
875,"Consiglio Mountain bike?",3
876,"Spin Bike Consiglio?!?",3
878,"domanda sulle bici!! Chi può rispondermi?",3
1044,"insegnanti di danza ho bisogno di un consiglio?",3
1049,"Come mi devo comportare? Ho bisogno di un consiglio estraneo.?",3
2148,"quali sono tutti i tipi di salumi?",3
2150,"prodotti tipici pugliesi?",3
1183,"Mi serve un consiglio.... se siete napoletani ancora meglio??",3
2157,"dove trovare una ginecologa brava?",2
2159,"Sapete dove posso trovare un ginecologo?",2
2153,"è possibile parlare con un ginecologo?",2
2162,"Dove posso trovare un ginecologa?",2
2156,"posso parlare con un ginecologo??",2
2164,"dove posso trovare una ginecologa donna in provincia di caserta?",2
2166,"vorrei fare una visita dal ginecologo...ce ne sono?",2
2173,"Dog sitter, baby sitter? Provincia di Genova?",2
2183,"Dog Sitter Roma!!!!!?",2
2187,"come trovare un dog sitter affidabile?",2
2191,"Come fare a trovare un dog sitter?",2
2194,"Qualcuno di voi conosce qualche dog sitter?",2
2168,"c'è un Dog sitter bravo?",2
2169,"ciao a tutti cerco baby sitter o dog sitter a napoli centro o dintorni!?",2
2170,"Cerco babysitter, dog sitter a BOLOGNA!?",2
2179,"come posso trovare un  dog-sitter?",2
2181,"Cerco Dog Sitter?",2
2186,"mi potete aiutare dove trovare un dog sitter???? ",2
