"domanda","categoria"
"Ragazze che rispondete se qualcuno vi dice che avete delle belle gambe?",3
"A che ora, aprono le poste?",3
"a che ora aprono i seggi elettorali il 6 giugno?",3
"Downhill / MTB: cerco un negozio a Milano!?",1
"Cercasi Falegname!!!O qualcuno che riesca a lavorare il legno!!!?",2
"devo comprare una mountain bike. dove vado?",1
"A che ore aprono le scuole guida?",3
"domanda per sarti! si può accorciare?",3
"Discoteca Piper a Roma?",4
"Cerco falegname a Roma per posa laminato (economico)?",2
"Mercato di via sannio a che ora apre?",3
"A che ora apre la piscina alle magnolie roma?",3
"a che ora apre il cinema the space delle vele a cagliari?",3
"chi può costruirmi Mobili su misura a Milano e provincia?",2
"Dove acquistare filetti intarsiati Reggio Calabria?",1
"dove posso trovare una parete attrezzata in tamburato?",1
"A che ora apre la banca intesa???",3
"Dove comprare una city bike da uomo a Parma?",1
"Negozio biciclette a Roma?",1
"A che ora apre la metro di Roma la mattina?",3
"a che ora apre di solito la metropolitana di roma?e quando chiude?",3
"Dove posso acquistare una  bella mountain bike a  Bari?",1
"gamestop Catania, a che ora apre?(mattina o pomeriggio)?",3
"Di solito,allo stadio prima di un concerto a che ora apre il botteghino?",3
"Consiglio per serramenti esterni, c'è un falegname esperto in zona Torino Sud?",2
"un ottimo falegname che sia pure economico in zona Treviso o Venezia?",2
"vorrei sapere quali sono le migliori marche per mountain bike e quali sono i negozi più forniti?",1
"sto cercando le limo bike. qualcuno conosce un negozio che le vende in Emilia Romagna?",1
"Negozio di Mountain Bike a Torino?",1
"negozi di bike trial?",1
"negozi di mountain bike?",1
"mi dite un negozio dove vendono pit bike?",1
"Negozi di pit bike vicino a Milano?",1
"Pit bike negozi convenienti?",1
"negozi on line di mountain bike?",1
"Negozi di pit bike in milano e provincia?",1
"negozio bike trial a reggio calabria?",1
"mountain bike..negozio con vasta scelta?",1
"Dove posso trovare un negozio di pit bike a torino?",1
"Mi sapete indicare qualche negozio di bike trial a Milano o nei dintorni ?",1
"informazioni bicicletta bike trial?",3
"mi consigliate negozi carini e particolari a berlino, di abbigliamento maschile ed oggettistica?",1
"Locali a bari dove fanno dolci buoni?",1
"Conoscete un ristorante a Bari.....?",1
"Dove trovo un negozio di pit bike o minimoto da cross?",1
"cosa si può fare fuori bari???????",4
"arena di verona a che ora aprono i cancelli?",3
"Panorama a Treviso: orario di apertura?",3
"A che ora aprono i tabaccai al mattino?...?",3
"A che ora apre il the space?",3
"Domani è aperta la Rinascente di Milano?",3
"A che ora aprono i cinema?",3
"Negozi a gorgonzola a che ora aprono?",3
"a che ora apre il pottermore ?",3
"a che ora aprono le biglietterie trenitalia?",3
"Quali luoghi mi consigliereste di vedere a Vienna e Praga?",4
"Itinerario per la città di Volterra?",4
"a che ora apre la Borsa di tokyo..?",3
"di solito a che ora aprono i cancelli x i concerti?",3
"Mi fate una lista di musei, e monumenti vari da vedere a Bordeaux e dintorni (Francia)?",4
"ristorante vicino bari?",1
"Ragazzi/e campani appassionati di trekking?",3
"posti da visitare a brescia ?",4
"c'è un bravo tatuatore?",2
"Luoghi di interesse/da visitare in Islanda e Reykjavik?",4
"Dove noleggiare auto per Dubai?",1
"ho bisogno di un pescatore per imparare a pescare.",2
"tour di milano urgenteeee!!!!!?",4
"escursioni nei dintorni di Madrid?",4
"Cosa fareste a Munchen?",4
"Luoghi belli da visitare nei pressi di Udine?",4
"LUOGHI INTERESSANTI VENEZIA SESTIERE CASTELLO E CANNAREGIO ?",4
"Posti da visitare durante una gita alle Cinque Terre?",4
"luoghi di interesse roma e garbatella?",4
"monumenti e luoghi di interessi vicino a Trafalgar Square?",4
"come funzionano i mezzi pubblici ad atene?",3
"siti archeologici e luoghi di interesse Sardegna?",4
"luoghi di interesse turistico?!?!?!!?",4
"Luoghi di interesse turistico nel nord italia, possibilmente emilia, liguria, piemonte o lombardia?",4
"monumenti e luoghi di interesse in cina?",4
"Luoghi di interesse a Londra tralasciando i più famosi?10 punti?",4
"Luoghi di interesse culturale in Italia?",4
"Luoghi di interesse roma e garbatella?",4
"Buenos Aires!!!! Luoghi di interesse?",4
"Quali sono i monumenti e i maggiori luoghi di interesse da visitare a Madrid in un giorno solo?",4
"Luoghi da visitare a Bangkok a Pattaya?",4
"dove posso noleggiare il quad a sharm?",1
"dove posso noleggiare delle tavole da surf da onda a djerba in tunisia????",1
"dove noleggiare limousine?",1
"Dove posso noleggiare i giochi per ps3?",1
"luoghi romatici a bari?",1
"consiglio negozio abbigliamento a Bari?",1
"discoteche bari consigli?",1
"Consiglio su una festa di compleanno a Bari?",1
"consigli locali per serate a bari?",1
"vorrei organizzare un trekking al campo base k2.qualcuno ha consigli?",4
"sapete darmi qualche informazione sulla zona di arabba (dolomiti venete)?",3
"dove si possono noleggiare biciclette a roma???",1
"Dove posso noleggiare uno smoking a Milano o in Brianza?",1
"Dove posso noleggiare un calciobalilla zona Bergamo?",1
"dove posso noleggiare uno scooter a minorca?",1
"dove posso noleggiare un gommone sul lago di garda zona Malcesine/Torbole?",1
"dove noleggiano gommoni in costa smeralda?",1
"Dove posso noleggiare una Lamborghini o una Ferrari?",1
"dove posso noleggiare una bombola di gas elio ?",1
"dove posso noleggiare un cavallo in provincia di pistoia?",1
"Posto dove si noleggia i videogiochi a cagliari ?",1
"Dove posso noleggiare una macchina economica a malta?",1
"Costumi teatrali dove li possiamo noleggiare?",1
"dove noleggiare giochi ps3 a bari?",1
"dove posso noleggiare?",1
"Esiste un locale dove posso noleggiare la barca da pesca sul lago di Bilancino?",1
"Esiste a folgarida un posto dove posso noleggiare uno zaino porta bebè.?",1
"Chi puo dirmi dove noleggiare passeggini a Milano?",1
"DOVE NOLEGGIARE UNA BICI A GALWAY O KNOCK?",1
"Dove posso noleggiare una punto abarth a roma e dintorni?",1
"noleggiare audi tt - dove?",1
"Posti dove noleggiare manga o fumetti",1
"Dove posso noleggiare una tuta ignifuga omologata?",1
"Dove noleggiare il mitico furgoncino volkswagen?",1
"Dove posso noleggiare un camper da 10 posti letto vicino a genova?grazie!?",1
"dove posso noleggiare un camper nella provincia di bari?",1
"Dove posso noleggiare o comprare un collier di perline per una recita teatrale????????",1
"Dove noleggiare i sci?",1
"Dove noleggiare quad in Piemonte?",1
"Dove posso noleggiare delle poltrone?",1
"Dove noleggiare un panda vivo?",1
"Negozio dove noleggiare attrezzatura per soft-air a brescia?",1
"dove posso noleggiare delle parrucche per capodanno?",1
"dove posso noleggiare tutto?",1
"dove noleggiare attrezzatura da soft air.?",1
"a Milano dove noleggiare vestiti per Carnevale?",1
"Dove posso noleggiare auto a GPL o a Metano?",1
"dove noleggiano motorini a bologna?",1
"Qualcuno fa endurance/trekking?",4
"Dove noleggiano film?",1
"ragazzi ma a che ora sono aperti?",3
"concerto jovanotti tour ""ora"" aiuto!?",3
"potete dirmi dove posso trovare un interprete per il php?",2
"A che ora aprono i...?",3
"riuscirò a trovare interpreti qui?",2
"A che ora aprono gli Apple Store!!?",3
"A che ora aprono le chiese?",3
"si trova una buona specialistica di interprete e traduttori?",2
"cerco interprete ",2
"cerco...insegnate di canto....?",2
"AIUTO URGENTE!!!!HO BISOGNO DI INSEGNANTI,PROFESSORI E MAESTRI!!!!!!!?",2
"Sulla tuscolana a che ora aprono i negozi?",3
"A che ora aprono le chiese?",3
"dove posso trovare le traversine per il mio cane di marca ""beautycase""?""?",1
"a che ora apre oggi pottermore ?",3
"H&M a che ora apre il sabato pomeriggio?",3
"negramaro datchforum, a che ora aprono i cancelli?",3
"A che ora apre la metro a roma di mattina?",3
"Gamestop Catania, a che ora apre?(mattina o pomeriggio)?",3
"A che ora aprono i bar la domenica mattina?",3
"cerco insegnante di rhinoceros?",2
"gardaland: fino a che ore tengono aperte le montagne russe?",3
"Sapete a che ora aprono le edicole?",3
"disney store napoli a che ora apre?",3
"dove posso trovare una scuola di jackson style a milano?",1
"atm milano mezzi pubblici a che ora aperti ?",3
"A che ora aprono..........?",3
"Cerco insegnante privato a Marano di Napoli (NA) per lezioni di algebra e fisica?",2
"A CHE ORA APRONO I PUNTI VENDITA VODAFON?",3
"A che ora apre disneyland Paris?",3
"Cerco un insegnante di pianoforte a Verona?",2
"cerco un sito per insegnare a leggere a un bimbo di 6 anni mi aiutate?",2
"A che ora aprono le biglietterie Gardaland???",3
"A che ora aprono le agenzie interinali?",3
"disney store napoli a che ora apre?",3
"A che ora apre Pottermore oggi?",3
"A che ora apre Pottermore?",3
"cosa mi consigliate di visitare...?",4
"cerco insegnante di elettronica digitale. da dove inizio con la robotica?",2
"Ragazzi un consiglio x sabato sera(BARI).....?",3
"consigli da bari e dintorni! :)?",3
"Abito a bari e vorrei un consiglio...?",3
"Consiglio Parucchieri Bari?",3
"posso trovare un interprete giudiziario italiano/polacco?",2
"Ciao il prossimo fine settimana vado a Bari, vorrei un consiglio...?",3
"posso trovare un interprete cinese-italiano? Mi reco in cina e ho bisogno di un interprete?",2
"Cerco hacker esperto che mi insegni .. Posso anche pagare il service?",2
"cerco aiuto con il mio cane?",2
"Cerco insegnante o stundessa per materia matematica!?",2
"A che ora aprono le cartolerie?",3
"A che ora aprono i tabacchini di pomeriggio?",3
"cercavo.a.roma un insegnante qualificato di kravmaga che faccia lezioni private dove trovarlo?",2
"Mi aiutate a cercare un insegnante di chitarra?",2
"a che ora  apre/chiude il duty free di Fiumicino?",3
"Cerco qualcuno che mi insegni programmare!!?",2
"Ma dopo la pausa pranzo a che ora aprono i negozi?",3
"Cerco un allenatore che mi insegni a giocare a Mw3?",2
"A che ora apre il vulcano buono il lunedì mattina??? =)?",3
"A che ora aprono i negozi sulla Tuscolana il sabato mattina?",3
"a che ora apre una farmacia notturna?",3
"cerco chi mi insegni ad operare nel forex?",2
"Un programmatore disposto a insegnare il suo sapere?",2
"A che ora apre frav a Torino il lunedì mattina?",3
"Cerco insegnante per lezioni private di Giapponese a Roma?",2
"Ci sono scuole a Napoli che insegnano il russo?",2
"a che ora apre e a che ora chiude la metro di Roma? grazie?",3
"Un insegnante....?",2
"Cerco insegnante di canto x gatti?",2
"A che ora aprono le biglietterie Trenitalia?",3
"Cerco libro per imparare il finlandese?",2
"roger waters padova: apertura cancelli a autobus stadio?",3
"Lunedì 25 agosto di mattina sono aperti i negozi a Salerno?????? ?",3
"fino a che ora sono aperti oggi i negozi a milano?",3
"il lunedi le poste italiane a che ora aprono dopo le 13:30?",3
"cercasi libro per imparare il giapponese!?",2
"Cerco un insegnante di canto!!! dove e come! please:((((?",2
"dove trovo persone che mi insegnano a fare i backflip tra le regione piemonte e lombardia??",2
"i cocoriti parlano come insegno alla mia?",2
"a che ora apre la piscina del pamaran a cicciano?",3
"domani lunedì 14 a che ora aprono i principali negozi a milano??? urgentissimo...?",3
"a che ora apre il rimini comix 2010?",3
"a che ore aprono le poste di rovereto?",3
"a che ora??",3
"aiutoooo cerco insegnante di canto!?",2
"..circa a che ora apre  una cartoleria?",3
"cercano insegnanti di religione?",2
"A Che Ora Apre Il Negozio Pinkie di Milanoo?? Helppp!!?",3
"Cerco persona che mi insegni come pulire le scritte fuori dai baloon nei manga?",2
"A che ora apre l unieuro?",3
"Cerco vero insegnate di tennis..?",2
"Cerco insegnante di chitarra classica o acustica....?",2
"Cerco insegnate di batteria a Corato (Bari)?",2
"Trekking nel deserto del Sinai?",4
"gravina-matera orario di treni?",3
"qualcuno che mi insegni il russo?",2
"A che ora aprono i fiorai il giorno di San Valentino?",3
"ahahahah cosa ci insegnano i film?",2
"cerco insegnante di skate?",2
"La domenica a Roma a che ora aprono i giornalai?",3
"BIGLIETTERIE SAN SIRO... a che ora aprono?",3
"cerco insegnate gioco s4 league?",2
"Cerco urgentemente insegnante spagnolo?",2
"Cerco insegnante di chitarra acustica per lezioni private!!?",2
"Per favore! A che ora sono aperte le guardie mediche?",3
"Cerco insegnate QuickScope Mw3?",2
"cerco insegnate di........?",2
"cerco insegnanti di canto online!!!!!!?",2
"Cerco insegnante di chitarra...?",2
"cerco un pizzaiolo che mi insegni il mstiere?",2
"insegnante lingua Coreana Roma CERCO?",2
"Massaggio bioenergetico e riflessologia plantare: cerco un insegnante?",2
"A che ora aprono le gelaterie??????",3
"Ciao, qualcuno sa a che ora é aperto di pomeriggio il consolato turco di Milano?",3
"sapete dirmi a che ora aprono le piste da sci?",3
"Cerco insegnate gioco s4 league?",2
"Cerco qualcuno che mi insegni un po il polacco...?",2
"A che ora apre il jungle splash ad etnaland?",3
"A che ora aprono le cartolerie di solito??",3
"Insegnante privato di pianoforte a matera?",2
"A CHE ORA APRONO I NEGOZI IN CENTRO?",3
"Quali negzi sono aperti stasera a Saronno?",3
"Cerco insegnante di violino?",2
"Cerco pizzaiolo/a che mi insegni il mestiere?",2
"a che ora apre il pattinaggio al lungolago?",3
"aiuto cerco corsi o insegnanti x il recupero di mate????",2
"Cerco un insegnante di canto Scream!!?",2
"a che ora aprono i benzinai?",3
"per piacere, qualcuno mi insegnerebbe il punk?",2
"negozio scarpe da trekking trentino?",1
"a che ora aprono i cancelli al forum di assago?",3
"A che ora aprono i fiorai il giorno di San Valentino?",3
"A che ora aprono gli aeroporti in genere?",3
"A che ora aprono i negozi a Pisa?",3
"qualcuno sa se domani mattina è aperto il negozio pull and bear a Milano?",3
"a che ora apre un locale?",3
"Il Concerto dei Metallica: a che ore aprono i cancelli?",3
"A che ora aprono le agenzie iterinali?",3
"I negozi, a Bari a che ora aprono il pomeriggio?",3
"A che ore aprono domani pomeriggio i negozi a Firenze e..?",3
"a che ora aprono le librerie?",3
"scusatemi, qualcuno sa a che ora aprono i negozi limoni a milano?",3
"A che ora apre la metro di Napoli? (Linea 2)?",3
"A CHE ORA APRONO LE BANCHE IL POMERIGGIO?",3
"Conoscete qualche organizzazione o qualcuno che organizzi gita o trekking a Genova e dintorni?",4
"Tour europeo citta!ditemi?",4
"sono di bari vorrei sapere come si vive nella provincia BAT?",3
"Eventi su Bari! ",3
"aiuto!!! posti da visitare?",4
"Prossimi concerti in Italia?",3
"come posso raggiungere Faeto da Bari?",3
"Concerto a san siro... un consiglio?",3
"fino a che ora un bar puo stare aperto la sera?",3
"justin bieber concerto a roma?",3
"i teen angels quando fanno un concerto a Roma?",3
"Sentieri trekking Lazio o Abruzzo?",4
"qualcuno ha la descrizione del percorso di trekking lungo la via julia augusta tra albenga e andora?",4
"Concerto a Milano, mi consigliate?",3
"concerti a roma coldplay?",3
"Concerti a Londra il 12 -13 -14 febbraio?",3
"Bruno Mars concerto a Milano! Perfavore entrate!?",3
"prossimi concerti a roma?",3
"locali, eventi e concerti a parigi (2012)?",3
"prossimo concerto a milano ???",3
"Concerti ad Amsterdam a Settembre?",3
"Radiohead concerto a Bologna?",3
"concerti a roma nel 2009?",3
"posti migliori per concerto a san siro luglio 2011?",3
"dove trovare biglietti concerto a Bologna?",3
"VASCO CONCERTI???????????",3
"concerto guccini a bassano..?",3
"Concerto gamma ray....raccontate?",3
"Concerti a milano o torino?",3
"Concerti a Miami?",3
"Per i fan di Britney: quanto costa più o meno un biglietto per il suo concerto a Las Vegas?",3
"Quanto costano i biglietti per il concerto a Roma di Avril Lavigne?",3
"Lady Gaga concerto a Seoul?",3
"babaman in concerto a varese....?",3
"Islanda info per trekking?",4
"Lou Reed in concerto a Lecce?",3
"concerti a parigi in agosto??",3
"Qual è il prossimo concerto a cui andrete?",3
"concerti a berlino?",3
"botteghino x concerti a napoli?",3
"si trovano ancora i biglietti per il concerto dei blink?",3
"qualcuno sa come posso fare a trovare dei sentieri di montagna per il trekking?",4
"Antonello venditti, quando  in prossimo concerto a Roma?",3
"Baglioni in concerto a Lecce?",3
"Concerto a san siro, consigli!!!?",3
"Luoghi per concerti a Firenze?",3
"Emis Killa concerto a Roma?",3
"concerto a carpi il 23?",3
"jonas in concerto a roma??",3
"NICKI MINAJ?? Concerto a Milano?",3
"2010 , un anno di grandi concerti . A quali siete stati?",3
"Qualcuno potrebbe indicarmi le più belle riserve naturali del portogallo per fare trekking?",4
"Concerto a Milano?",3
"ragazzi, dove posso trovare il numero di telefono di coloro ke organizzano i concerti a roma?",2
"quali sono i prossimi concerti a roma?",3
"cosiglio per concerto a rimini?",3
"Itinerari trekking... ne conoscete qualcuno sperimentato e interessante?",4
"Dove trovo biglietti di concerti a Roma?",3
"Concerto a San Siro? Consigli?!?",3
"concerto a udine, stadio friuli?",3
"ma laura pausini farà un nuovo concerto a san siro???",3
"Monte Amiata. Trekking?",4
"Aiuto!!Concerto Slash a Roma!!?",3
"The Killers in concerto a Milano?",3
"Concerti a Milano         ?",3
"concerti a san siro estate 2011?",3
"cè qualcuno che fa trekking a cavallo?endurance anche amatoriale?lavori a cavallo..?",4
"Concerto a Barcellona degli U2?",3
"CONCERTI A LONDRA IN PRIMAVERA?",3
"Mika in concerto a Milano?",3
"Cosa canta J Ax nei suoi concerti?????",3
"Cosa mi porto dietro a un concerto?",3
"wisin y yandel???concerto a roma???",3
"TOKIO HOTEL MANIA: BIGLIETTI CONCERTI A RUBA!?",3
"Concerti a Rimini o..?",3
"Prossimi concerti a Milano?",3
"LAURA PAUSINI CONCERTO A TORINO?",3
"scaletta concerto Guccini a milano?",3
"Avenged sevenfold concerto a milano?",3
"qual è stato il più bel concerto a cui siete andati?",3
"Concerti a Salerno....?",3
"Quanto costano i biglietti del concerto di violetta?",3
"Prezzo e orario treno bari-matera?",3
"un buon ristorante a bari?",1
"locali dove si può vedere la partita inter-juve a bari?",1
"negozio a bari ?",1
"pizzeria non costosa e carina a bari x festeggiare san valentino :)?",1
"ho un dubbio, per i sassi di matera, si paga per entrare?",3
"dove posso vedere bari empoli a Milano il 4 maggio?",1
"Perchè sono famosi i sassi di matera?",3
"Bari e provincia: dove posso trovare un negozio...?",1
"Locali salseri a bari?",1
"treno da matera ad altamura?",3
"Vorrei chiedervi chi è martin matero?",3
"visuale migliore arena della vittoria bari ?",3
"Come si fa a vedere la partitona di stasera?",3
"Cosa visitare a Bari?",4
"dove comprare i biglietti per vedere fiorello a bari?",1
"a coloro che praticano o cmq sanno sul TREKKING/PASSEGGIATE A CAVALLO....?",4
"Come si chiama in italiano ""colui che fa trekking""?",4
"affittare strumenti musicali a bari?",1
"Itinerari e trekking in Brianza?",4
"matera cosa vedere e dove andare?",4
"Allenamento per trekking e free-climbing?",4
"qualche bella chiesa da vedere a milano?",4
"Sentieri Monte Terminio?",4
"Monte Amiata. Trekking?",4
"Trekking con passaggio sul ponte tibetano a Claviere in val Susa?",4
"qualcuno è di Matera?",3
"domanda sui siberian husky: dog trekking e dog bike !!!?",4
